r_x,r_y,l_x,l_y,prescription
70,31,107,43,0
55,34,92,41,0
52,38,95,44,0
53,37,93,41,0
54,46,92,51,0
63,44,104,61,0
68,46,118,54,0
76,42,120,53,0
65,41,113,55,0
60,43,107,50,0
61,43,101,49,0
63,38,100,48,0
78,33,102,49,0
64,42,101,48,0
60,37,112,36,0
68,39,97,47,0
65,38,93,45,0
62,41,85,44,0
56,43,86,44,0
50,43,90,46,0
62,40,107,51,0
81,28,122,42,0
80,28,125,43,0
80,29,105,48,0
80,35,120,47,0
81,34,124,43,0
67,34,94,32,0
72,40,103,48,0
75,25,103,48,0
57,42,95,45,0
62,40,94,46,0
72,37,115,48,0
75,36,100,47,0
56,39,93,45,0
63,37,117,46,0
71,39,117,50,0
78,36,120,37,0
75,30,95,41,0
63,34,101,40,0
54,34,102,39,0
63,36,96,41,0
59,35,96,38,0
64,33,119,46,0
69,34,124,41,0
78,34,120,38,0
74,36,116,48,0
76,35,98,46,0
59,41,97,46,0
62,40,92,43,0
56,41,97,45,0
60,40,95,45,0
58,43,116,46,0
71,37,111,46,0
77,34,114,47,0
70,38,113,44,0
75,32,113,46,0
59,41,93,43,0
74,38,94,41,0
72,36,106,46,0
70,38,112,45,0
70,36,112,46,0
74,37,123,46,0
75,37,113,50,0
75,37,114,49,0
75,38,88,40,0
53,40,94,44,0
56,39,99,44,0
61,38,97,42,0
60,36,104,46,0
69,38,95,47,0
59,39,90,42,0
46,38,95,37,0
48,34,95,42,0
57,39,100,45,0
70,41,100,52,0
67,46,102,52,0
75,41,116,51,0
69,39,104,50,0
67,43,102,48,0
76,38,111,48,0
74,39,112,53,0
74,40,115,45,0
75,40,103,48,0
66,44,104,48,0
69,42,101,48,0
61,45,95,50,0
63,44,101,46,0
62,46,93,46,0
62,45,95,50,0
61,42,107,48,0
69,42,116,42,0
76,31,111,39,0
75,31,105,39,0
66,34,106,39,0
78,34,106,37,0
81,32,117,43,0
66,35,91,39,0
52,35,94,36,0
55,35,93,38,0
53,38,91,38,0
54,37,95,38,0
70,37,109,41,0
68,37,108,44,0
67,37,104,43,0
68,36,97,42,0
52,38,96,43,0
61,43,85,43,0
55,43,83,44,0
68,44,104,45,0
69,43,114,48,0
73,43,116,47,0
63,44,96,45,0
68,41,91,44,0
67,43,93,48,0
59,45,102,47,0
80,39,113,48,0
81,39,114,48,0
82,37,118,47,0
74,40,113,48,0
82,38,115,50,0
81,40,113,49,0
80,39,123,47,0
77,41,114,51,0
55,49,83,43,0
52,47,91,47,0
47,47,82,41,0
47,44,87,38,0
47,36,86,36,0
77,35,113,38,0
79,34,124,44,0
84,34,108,47,0
66,49,87,48,0
55,48,98,48,0
68,38,98,50,0
64,50,96,52,0
68,49,95,53,0
72,49,106,51,0
72,48,108,46,0
62,45,93,45,0
64,44,113,44,0
73,38,120,43,0
81,40,112,47,0
67,44,80,41,0
55,48,80,38,0
48,49,84,45,0
51,48,86,44,0
52,50,87,44,0
55,54,85,43,0
44,50,80,40,0
48,51,84,42,0
53,51,83,44,0
47,53,84,44,0
44,50,82,43,0
83,43,118,50,0
74,44,130,42,0
85,41,118,45,0
86,41,136,44,0
81,41,127,44,0
80,41,124,50,0
83,44,126,46,0
64,46,99,45,0
77,47,104,50,0
66,50,93,48,0
59,52,107,49,0
66,44,96,48,0
62,51,109,48,0
78,44,112,51,0
